ARCHIRAPID_PROYECT25/
├── .coverage
├── .env
├── .gitignore
├── analizar_pdf.py
├── app.py
├── AUDITORIA_COMPLETA_ARCHIRAPID.md
├── check_db_plots.py
├── critical_verification.py
├── database.db
├── db_setup.py
├── DEPLOYMENT_GUIDE.md
├── diagnostico_api.py
├── ejemplo_uso.py
├── export_ops.py
├── install_critical_libs.py
├── project_structure.txt
├── project_tree.pdf
├── project_tree.txt
├── README.md
├── requirements_actual.txt
├── requirements.txt
├── setup_api_key.py
├── streamlit.err
├── streamlit.log
├── technical_verification.py
├── test_debug.py
├── test_diseno_ia.py
├── test_finca_mvp.py
├── test_gemini.py
├── test_gps_functionality.py
├── test_pdf.py
├── tmp_check_plots.py
├── tmp_test_memoria.pdf
├── verificar_bd.py
├── verify_plot.py
├── .pytest_cache/
├── .vscode/
├── archirapid_extract/
│   ├── __init__.py
│   ├── Catastro.pdf
│   ├── check_db.py
│   ├── check_images.py
│   ├── compute_edificability_old.py
│   ├── compute_edificability.py
│   ├── create_test_pdf.py
│   ├── export_dxf.py
│   ├── extract_pdf.py
│   ├── generate_design.py
│   ├── ocr_and_preprocess.py
│   ├── parcela_catastral.dxf
│   ├── parse_project_memoria.py
│   ├── README.md
│   ├── requirements.txt
│   ├── run_pipeline_simple.py
│   ├── run_pipeline.py
│   ├── setup_windows.ps1
│   ├── streamlit_design.py
│   ├── vectorize_plan.py
│   ├── verify_extraction.py
│   ├── catastro_output/
│       ├── project_main_3150c3c8cc7a46f29550c5b06f5995e0.jpg
│       ├── project_main_3ae6ff78f57649ecbc03ad07ccad1968.jpg
│       ├── project_main_43052222e23d4f6da92b2fc7ccf3124e.jpg
│       ├── project_main_43babb3fb6cb4eb099cef5ad89cb70c5.jpg
│       ├── project_main_4cd101e115ff49b88c41d195af5cf753.png
│       ├── project_main_548c0ca8ffcd4c0d9a9fd2d48ba18e88.jpg
│       ├── project_main_61e9237ce7594272b51e6ae1c68b4b46.png
│       ├── project_main_6569b48852a74caea7a8e432a44e3876.png
│       ├── project_main_6f7cd9f2ac724613ab92b7cd0ad05ebd.png
│       ├── project_main_6fdeea6d47564d32ab128244855a2f78.png
│       ├── project_main_7272ed8ae169476ba79b54643e46842e.jpg
│       ├── project_main_72f0e17511774282b84de55bb738fefb.jpg
│       ├── project_main_785ac472a3544cb7ba185df40b976210.jpg
│       ├── project_main_7ddb349901c24fccb2d68cce3a38e3c6.png
│       ├── project_main_819431b9ecc74d11acb00eb87f99abd7.png
│       ├── project_main_8196eb3d304d4321b5172ee8e0d1543c.jpg
│       ├── project_main_8a062ff2cf454d658d04e3937826b249.png
│       ├── project_main_8d377279b7854f4ca6e599842831f96f.jpg
│       ├── project_main_8db2dc626acc4b8a8e2c706714d2d7ee.png
│       ├── project_main_92c1e7bda1b1471aa51af66db4b603a8.jpg
│       ├── project_main_949b677a22e048398ea52a8bcf830825.jpg
│       ├── project_main_95240f8b02e547dcab9b9c7de8cb1340.png
│       ├── project_main_970e041dea2742b1b4daca830da39614.png
│       ├── project_main_99fe84d0514a4078b5e4bbcb5ceb5fd2.png
│       ├── project_main_abdfb6ff9a32456badf8be3d2c84decd.png
│       ├── project_main_beb0a6100c9f43069efd9e1a755031b0.png
│       ├── project_main_c437419045614bd5878e7126b51bf95b.jpg
│       ├── project_main_c7915246408e469da97ff1de259d5bd7.png
│       ├── project_main_cfba36b880ee4a0ea5340017c56ddc57.png
│       ├── project_main_d474c9c2c065449291c308d1933945df.png
│       ├── project_main_deed36acb26b456b9f92029eb853f573.jpg
│       ├── project_main_e963f90b96fa4fd19070874c6c980b69.jpg
│       ├── project_main_f4bca76223634944989a665d71e44f49.jpg
│       ├── project_main_fb655dc68bcc4639a5783567ceddaf23.png
│       ├── project_main_fdb2433bb3fe407c91ed53455f65a3d1.jpg
│       ├── project_memoria_00b33bd7d44241969884d99de4040f44.pdf
│       ├── project_memoria_3fcaae85eb6c484e84067fe1cc75c7f4.pdf
│       ├── project_memoria_4207f0f3ea684b51b64b1e55913a75d1.pdf
│       ├── project_memoria_4280a8438a4140618a9b7136d921c6be.pdf
│       ├── project_memoria_443963f0d44e47ae94537804fdbfa9a7.pdf
│       ├── project_memoria_4b777b483aa04cdc84778993383c66e3.pdf
│       ├── project_memoria_4c1b1cfb8fb04f2fb0b51bea009d59d4.pdf
│       ├── project_memoria_5a5af78a060f4b4bade73b228314c6be.pdf
│       ├── project_memoria_62fde690c4b344e890662e8df3e037b5.pdf
│       ├── project_memoria_727d676f0f454708b3c1b933ec098c00.pdf
│       ├── project_memoria_77a65fc941e747f0a789f4da1e493aa0.pdf
│       ├── project_memoria_7f4953f15ef048deb5f2750da7789345.pdf
│       ├── project_memoria_8b9f30bb330e470a87abbf8f228e34c73.pdf
│       ├── project_memoria_9e1f4640447f435d8d178862cb315639.pdf
│       ├── project_memoria_acc9bb66582f47eca9c3650ffa69ba1f.pdf
│       ├── project_memoria_ad3953c096f84d05b96b89385c078b2e.pdf
│       ├── project_memoria_c1dad77b85864720af57185deeffc100.pdf
│       ├── project_memoria_c58ab3af4bba438789f38fead4a8d5d3.pdf
│       ├── project_memoria_cb5b30f392924e5f8cada64ec3f54448.pdf
│       ├── project_memoria_cd56b353f3bb49a2a7954a0abc781966.pdf
│       ├── project_memoria_ce7fc0c92f664d97bf9467d1b6de2967.pdf
│       ├── project_memoria_d41ade9a1dab4d2195bf839873bd00f7.pdf
│       ├── project_memoria_d6dc038e10104e6cadb51597fd6f7295.pdf
│       ├── project_memoria_db4386abcc504bc38d4da876b65e73ac.pdf
│       ├── project_memoria_eb5e512449734d1eabf0009e854f8544.pdf
│       ├── project_memoria_f5f8f85affc94574831061f76284a35a.pdf
│       ├── project_memoria_fae2a8e1e3a6452e8ebcfd4f14736a2f.pdf
│       ├── project_memoria_fdbae0ad982f470086cf39b5c759a4bf.pdf
│       ├── project_memoria_feb2dfd5e79e432ab325e152b6be4aa9.pdf
│       ├── project_memoria_ffc3b38c399f4805bc3656cb9cfdc872.pdf
│       ├── project_model_00d1cdb61e074033b92573da2c4aa072.glb
│       ├── project_model_074291452b134363970907abe916b513.glb
│       ├── project_model_0afa7df42821445b90facbbbde8817a2.glb
│       ├── project_model_122756b896a14dcdbbb06dae15a97127.glb
│       ├── project_model_2605a33c2fda45b6bce2230bf2a4dbec.glb
│       ├── project_model_367c4813e5d34c28a5e99580fd60cd59.glb
│       ├── project_model_3b5c74d79ea54477824dabc43173f425.glb
│       ├── project_model_3fff0a2dd8294b02a70e05b7ef291def.glb
│       ├── project_model_55806ee4959b41709abc6edb2c47948d.glb
│       ├── project_model_55a20d4c57604324b8c026fdc6cdcdbc.glb
│       ├── project_model_595c5bee5f094ce193b629bb0267982a.glb
│       ├── project_model_65857a65033443a9bbe310663e59e5ad.glb
│       ├── project_model_6997046e0408416e8be7f3fa4c98a2bb.glb
│       ├── project_model_82d33243c638411789a621883ab80f83.glb
│       ├── project_model_922fe8c713c24fb6a18d4fba3a13c699.glb
│       ├── project_model_a09e99d516a34a0ca61254a314e84026.glb
│       ├── project_model_a908d18452ef4614a3a73f9423481104.glb
│       ├── project_model_c4e309e7517541aa9df820a22c93c958.glb
│       ├── project_model_c8b448e6db5f4e9e900a860b4f4bf075.glb
│       ├── project_model_dacf404f19334e5aba262bd47327fdaa.glb
│       ├── project_model_dba1acf6469c4a8caea039ac9b5e70d9.glb
│       ├── project_model_e0790374a14f49aaa6cd3f9285f5afd0.glb
│       ├── project_model_e87b7723b59d413b907d43cd3dedb404.glb
│       ├── project_model_ef6e542971764296a9d537e02120e0ac.glb
│       ├── project_model_fc6db34651e94d568785821f5dc2691b.glb
│       ├── project_plans_dwg_01cc08a5caf44f2bae56ad38eeecc3e7.dwg
│       ├── project_plans_dwg_1567a435df5b44edbcfc70e61312362a.dwg
│       ├── project_plans_dwg_1801e483324344c083ea6cce3dbaad1f.dwg
│       ├── project_plans_dwg_20d3dcd317354359a96cacf13d27c2d3.dwg
│       ├── project_plans_dwg_22f7bca50d7a4175a0e12027f9a49016.dwg
│       ├── project_plans_dwg_2ec0b15b69da45e5ab90b55143ddef1e.dwg
│       ├── project_plans_dwg_2fec62b7d9b142cfba335041d748d89e.dwg
│       ├── project_plans_dwg_323004ab0fb9424b9e25c3ebcbe8f8ac.dwg
│       ├── project_plans_dwg_508fb98bd4264e97b6c770250091bc99.dwg
│       ├── project_plans_dwg_545e47a35ada4744841b2c2627900968.dwg
│       ├── project_plans_dwg_63cc8c2626644d86b8898cf3857cf612.dwg
│       ├── project_plans_dwg_6d41e51400cf44ac9c4e3378b3e0882a.dwg
│       ├── project_plans_dwg_7566a49decfd462aa723f106b3fa1502.dwg
│       ├── project_plans_dwg_78631ec6e1594485be6c788ff471dd6b.dwg
│       ├── project_plans_dwg_7c95469e9d0a4a7a94d5eeb779d541ba.dwg
│       ├── project_plans_dwg_82011906abe049d8971f530503910666.dwg
│       ├── project_plans_dwg_aa946fdfa80f4647b646e571626b6a3b.dwg
│       ├── project_plans_dwg_b398ab2f0a1c4e5fbfb87f2707a5522b.dwg
│       ├── project_plans_dwg_b399ae3c489b445fa0c2623bc7e0eeb9.dwg
│       ├── project_plans_dwg_b742bfa928d0452ca820a739af895c2e.dwg
│       ├── project_plans_dwg_bcd4fa45f12c4d4daf60588ccc259378.dwg
│       ├── project_plans_dwg_c8f7091669874796a5cea863c2b9de76.dwg
│       ├── project_plans_dwg_e995cf5540ef48068d2c287547589406.dwg
│       ├── project_plans_dwg_eb3b000c6f464657b184cd35b6effa48.dwg
│       ├── project_plans_pdf_01a89520e9b14fbd95bed70088e54736.pdf
│       ├── project_plans_pdf_02b8ff541dc049eaa93aabbd2d51e70f.pdf
│       ├── project_plans_pdf_06cfc4b9cb254cc8946c4927cf709cd9.pdf
│       ├── project_plans_pdf_1008730336584eb0ae419230594c6f42.pdf
│       ├── project_plans_pdf_21bfbe1fb1e442459658b475bc758234.pdf
│       ├── project_plans_pdf_2e313f9fac8447b2a29503a9e48c718f.pdf
│       ├── project_plans_pdf_2ef396889efb47dcb8c041623b27ba21.pdf
│       ├── project_plans_pdf_380daffd95af4bdebe31a575030dc95c.pdf
│       ├── project_plans_pdf_39ba23e239de4d9ba1ecc4a914d5b005.pdf
│       ├── project_plans_pdf_47593f635a8147bcbb98c553aa43a0f4.pdf
│       ├── project_plans_pdf_49c63edb3f41449d9c8ccc60659b1b86.pdf
│       ├── project_plans_pdf_4a2e5022e9904233b124286b3423a8e6.pdf
│       ├── project_plans_pdf_55df868b27d446f0b58980932230c2b7.pdf
│       ├── project_plans_pdf_6091308eadb945f3bdeef946214b8e0b.pdf
│       ├── project_plans_pdf_6fc4e359cc2549888c0e0a0b2c7b92e2.pdf
│       ├── project_plans_pdf_7263fb3398b64f7a9b0872c5983f4882.pdf
│       ├── project_plans_pdf_83a97082284f411eace6d7432cd2676a.pdf
│       ├── project_plans_pdf_8ddb8dc94968407485383c821893950c.pdf
│       ├── project_plans_pdf_9544f64d5392408786ecd71ba83e52d6.pdf
│       ├── project_plans_pdf_95e3c78d65a541e084d91f79e34065c2.pdf
│       ├── project_plans_pdf_9ec7ba60265a40db97229858d2c2b862.pdf
│       ├── project_plans_pdf_9f803303b71f4ccebd55349eccab2b6b.pdf
│       ├── project_plans_pdf_ac669c8db22e43c4b9c91497c36fb188.pdf
│       ├── project_plans_pdf_aef73bfa70fa464287083c762945dec9.pdf
│       ├── project_plans_pdf_b3d03606b389464d9e45c83e12875b60.pdf
│       ├── project_plans_pdf_c80d29a95e914049a57d2c1fb3bd29f9.pdf
│       ├── project_plans_pdf_cb246bba1788445b8e63bb907b5e893f.pdf
│       ├── project_plans_pdf_d856fb01541e45e4bfafe56a861af38f.pdf
│       ├── project_plans_pdf_db8595b416bb43019d0d113d145d92a5.pdf
│       ├── project_plans_pdf_e2416c81f61f48a3a2cf927922451716.pdf
│       ├── project_plans_pdf_e420718d7cae41f28d2120c62fca9d35.pdf
│       ├── project_plans_pdf_ecd4e0df6ce846fdbd70466f4c336b6e.pdf
│       ├── project_plans_pdf_fb28e08cb9ea470c9fb1cac124acafac.pdf
│       ├── project_plans_pdf_fda93c1df30645f0a0ab1d37c9bf5332.pdf
│       ├── project_vr_01d03dc31e9647209564ec7f0b6adf99.zip
│       ├── project_vr_1ff9d15dfa664f7b8551e2fb54cdc389.zip
│       ├── project_vr_4ad62f7aa08340f4a14a03630dcee8ef.zip
│       ├── project_vr_a328e3ac1b664ffea811dc4af1e59080.glb
│       ├── project_vr_ac1ec6fd0bb34b9e99ff235bfbf6edb5.zip
│       ├── project_vr_ed9c461fc79341f2b9d46d586c9b7fc8.zip
│       ├── proyecto_07d4bb839ab448019c0798c1e9b5b62c.zip
│       ├── registry_0f61bd042f4e425a9db5ebbb927eed7d.pdf
│       ├── registry_42b422fb5a2c4860bd26fc6c8b7a6e0a.pdf
│       ├── registry_488b080d61904da89d0275b30e9dca9c.pdf
│       ├── registry_62a00fd4cb14406195c255d3234fa3ca.pdf
│       ├── registry_672263da06db4fb2be75dd8b8bf46559.pdf
│       ├── registry_7a9b8afd74754cb7b49612a23b02913c.pdf
│       ├── registry_8f2c31dd43b94d71ac40c8b8a461a2ad.pdf
│       ├── registry_bb84ba87a8604de18060951379b031ca.pdf
│       ├── registry_ede95556040a4589b8335bf5e045d1a7.pdf
│       ├── registry_ffc2622ac1b94ab08d4fd696b0b27843.pdf
│       ├── rv_9747a1ca36b540b887094328840b10f4.zip
│       ├── test_pdf.pdf
views/
  arquitectos_portal.py
  arquitectos_registro.py
  intranet_crm.py
  subir_proyecto.py
Z_OLD/
  src_backup/
    architect_manager.py
    asset_manager.py
    catastro_manager.py
    client_manager.py
    compatibility_engine.py
    contractor_manager.py
    logger.py
    main.py
    map_manager.py
    matching_engine.py
    payment_flow.py
    payment_simulator.py
    preflight.py
    property_manager.py
    query_params.py
    ui_manager.py
    utils_validation.py
  catastro_extractor.py
  ia_manager_new.py
  test_ai.py
  test_api_key.py
  test_env.py
  test_final.py
  test_guardar_datos.py
  test_motor_optimizado.py
  test_verification.py
  validate_extraction_system.py
